index,x,y,in
0,1.33438761820152,-0.035289836052875855,1
1,0.7554975346474091,1.6033995916976824,0
2,-0.029126755112723897,-0.25218607330613196,1
3,-1.815283476671114,0.9949219649860648,0
4,-0.3229177278864627,-0.9543266714506068,1
5,0.8309001544237561,-1.3006322410720457,0
6,-0.8538265245618459,0.97485528350987,1
7,-0.31071133891658625,1.390332510352435,0
8,-1.3435286879009924,0.06575113717674586,1
9,0.24123520786155755,-1.5568140525771397,0
10,-0.28910970119283214,-1.0112364220418348,1
11,-1.7071507468354359,1.2605657942571866,0
12,0.4718074749671969,0.192108614119879,1
13,-0.9892334134701904,-1.6449127145502873,0
14,-0.2350006057776502,0.41130522531264996,1
15,-0.21660475912863658,-1.6917798161620248,0
16,0.8389254544402612,-0.9101632063945806,1
17,0.218238606163963,1.2160979268021308,0
18,-0.10489633456247487,-0.48668702162969435,1
19,-1.4182199540025338,-0.5805822850872071,0
20,0.11218488185059831,0.1559409885254104,1
21,0.4404147495287768,-1.619101027494018,0
22,-0.947218955076938,0.7227164919846302,1
23,-0.10597338860262145,1.4824535035643844,0
24,-0.4394811393309963,-0.032458516195822226,1
25,1.699709184795601,0.17915387242777245,0
26,-1.0950347378942906,-0.08715866624607572,1
27,1.7490851119985393,-0.32252325111526686,0
28,0.1786588983164011,0.18369824504164564,1
29,-0.4072275719369799,1.543412347532293,0
30,-0.6539948559013267,-0.6683303966209695,1
31,1.3139235869440236,-1.534909723215198,0
32,-0.6537158774003855,-0.09903520531159962,1
33,2.1946127280544685,1.4040243065592073,0
34,0.6247219804474872,-0.9662778200529294,1
35,0.5976701096054713,1.4123154166791378,0
36,-1.0386516310566465,0.10500018936722452,1
37,1.0575317293021684,1.4359541102194908,0
38,0.032789251790687,1.0396740234985924,1
39,-1.7900608853499897,-1.12767087110417,0
40,-0.008733244249816778,0.5914560346075273,1
41,1.755485362235428,0.09079629596271827,0
42,-0.016231643731372633,-0.2896204964545257,1
43,1.9427646124356972,-0.6674585727519725,0
44,-0.2643003276430227,0.012390239532665163,1
45,0.04246758386069472,1.2480354068165127,0
46,-0.4680349242225614,0.4262168904311674,1
47,0.8123028114307329,1.2789352937358742,0
48,-1.216626751299707,-0.29993301453579896,1
49,-0.8380415281496494,-1.4581454250210066,0
50,0.7740084853694325,0.024342047823074236,1
51,-0.31924637004130746,1.748172227609151,0
52,-0.05702218362786876,-0.37962479007291916,1
53,0.9397431913251986,-1.739963031198175,0
54,-0.12226011406499017,-0.12931952624780516,1
55,-1.3835230357066883,1.622399970432079,0
56,0.3272151331712628,0.14540804724136452,1
57,-0.20247858335509067,1.4893595613351367,0
58,0.9589881940694893,0.3689486177952227,1
59,1.614395375439761,-0.0776851209555159,0
60,-0.7926581275216728,0.4939898136149521,1
61,-2.233322630306919,1.1469374048954482,0
62,0.9633675035322424,-0.4226042298909691,1
63,0.9597912307896556,-1.372279379064567,0
64,0.14230698501436936,0.12504898317757868,1
65,2.029366978258899,0.5344067408778586,0
66,1.1599285558375267,-0.47672447960959163,1
67,-0.04644673137926104,1.426556523536171,0
68,-1.062034416867129,0.779851371207703,1
69,1.2667582157541584,-0.7046765678329718,0
70,0.18460675880259908,-0.24003035495113564,1
71,1.34649041057266,-1.7275857686277516,0
72,-0.00920836803891901,0.15636016036914008,1
73,1.0947362667276381,1.7214600993130722,0
74,-0.7504074823600276,0.04599462790541483,1
75,-0.5512372728685775,-1.6961706024741685,0
76,-1.206076268826342,-0.1000127047566233,1
77,-2.0131337891675556,-1.051005563914144,0
78,0.43935991891054954,-0.005186716712707498,1
79,1.3031165004290242,-1.4754447655044822,0
80,-0.7251172436436557,0.6438053259710539,1
81,1.4302771250591422,-1.8002734812681207,0
82,0.23745231454462395,0.11187363214251403,1
83,-0.243086890037876,-1.4605701547914316,0
84,0.8940794490323623,-0.6444169564395675,1
85,-0.5400785251403314,-1.4475892379483526,0
86,-1.078633902640482,-0.14282250705110994,1
87,-1.8946001013253966,0.3781545313682219,0
88,-0.2870827868464173,0.9450293709002161,1
89,-1.4375393076486163,-0.9089327405679329,0
90,-0.4360847564754239,0.539411404593758,1
91,-0.8981931415432064,-1.2977468126294534,0
92,0.056716958108621374,-0.02131482366950364,1
93,-0.9525006507764358,1.2389439241308455,0
94,0.23301939372206462,0.7287686088404327,1
95,0.9186390824335994,1.5109773265999344,0
96,-0.18628283781739666,0.17730008356539345,1
97,2.0728942914746487,-1.494706638948516,0
98,-0.2541738713907094,-0.1651412099652311,1
99,0.9394084756478018,1.56694347768627,0
100,-0.12999003928981817,-0.031002159698830356,1
101,0.6351182995827039,-1.5573974314921062,0
102,-0.894245832705866,0.09376190428778246,1
103,1.1643453098769971,-0.8361234022329367,0
104,0.1962278985413472,-0.19955158194487937,1
105,0.5166216328464454,1.1569843092208136,0
106,0.8940433741491035,0.9007034976879569,1
107,-1.3909718475298374,-1.6316043260440152,0
108,-0.5103846773320662,0.7234497934354432,1
109,2.2523243041286127,1.5685593126797979,0
110,1.1502934054362481,0.09758281111681966,1
111,-0.04733869033806616,1.1923354837996782,0
112,0.019183897728256735,0.5606749247640165,1
113,1.9562197823154275,0.28636285085382973,0
114,1.1723857445282695,0.13860137006354897,1
115,0.0228415477813131,-1.7080340448022486,0
116,-0.3018957806788838,0.005015629225022154,1
117,0.1362237966068299,-1.740999575538059,0
118,1.0283707586165647,0.5700381649789082,1
119,-0.19696433695626447,1.791759207498241,0
120,-0.29745828320369155,-0.884249065511544,1
121,0.9004242901308588,-1.1334604872745433,0
122,0.3976215179883055,-0.026640614327710786,1
123,-0.20626914997854198,1.6549967042229,0
124,0.19788526228152337,-0.5352210932540056,1
125,-1.8680236703079662,0.047607680438387735,0
126,0.23755025707462293,-1.1514677363230845,1
127,-0.9042330083501978,-1.1515765967820835,0
128,-0.08633567305890212,-0.26550039661940844,1
129,-1.9948643174008724,0.6025906626237126,0
130,-0.2828219012683988,0.2657851510950019,1
131,-0.3510414905040114,-1.589296535663424,0
132,-0.09848954508716126,-1.0062744158557602,1
133,0.5283499920601152,-1.381273826168897,0
134,0.28399889736490685,-0.9016926598054398,1
135,-1.2782816013578389,-1.0001547810149356,0
136,-0.7884181020901253,-0.18895914592633978,1
137,0.14972079826386975,-1.3465120930511563,0
138,-0.3900404780495423,-0.045051299637645835,1
139,-0.09952575743399183,-1.3029670101417323,0
140,-0.167766766766053,0.1079021311273875,1
141,-2.0978718193891877,-1.5428561047142462,0
142,0.005115696461121062,-0.014134367972980946,1
143,-0.0410933194089626,-1.4372939897337262,0
144,0.14836303531184214,1.0371664747350813,1
145,0.3524654540962103,1.763808639095026,0
146,0.02207126996804845,-0.10678322419480976,1
147,-0.29438206570093745,1.4636227037785645,0
148,-0.27288533282844396,0.2565652514538251,1
149,1.6830457975951778,0.032698429349326354,0
150,0.5831691680069978,-0.6613156820900712,1
151,1.5896597123066842,-0.031799166992800595,0
152,-0.7276228785311218,-0.22085392860924014,1
153,1.8180972859734374,-0.5538807371162107,0
154,-0.00017316817407570312,-0.004329979272107387,1
155,-0.9694018535152644,-1.3457346588688945,0
156,0.8654668262817696,0.5040522920375046,1
157,1.3847490019282522,1.1298145385043032,0
158,-0.8995617985465402,0.16312772887583385,1
159,-1.827815675628495,0.6851804904825508,0
160,0.4020911952871079,-0.3198865904281712,1
161,2.0499442156726007,0.059849519636825596,0
162,-0.3245029618662835,-0.3878809142233191,1
163,-2.084192177530609,0.32310314249101674,0
164,-0.5369356200985058,-0.27988462131834146,1
165,1.357160364277665,1.6416869010142014,0
166,-0.4929798367622538,0.35203617117994945,1
167,0.13233146650687727,-1.7019116477663705,0
168,-1.4158829559802144,0.24222236992884738,1
169,-1.3028793544230706,1.7174771497127548,0
170,-0.5702380208035263,0.050302336271351576,1
171,0.24210017432318476,1.4811465742003316,0
172,-0.8423537015458553,-0.22828963527390575,1
173,-1.1083938841480954,1.4551910209565069,0
174,0.5806348414821396,-0.8779909655774522,1
175,-0.24588258984678943,-1.5197451938043152,0
176,-0.004595594961573829,0.06244557527628259,1
177,1.7041873379998178,-0.6548292301376761,0
178,-0.43039522372083217,-0.1378549385604672,1
179,-2.200187941015445,-0.6023319263621107,0
180,0.1877658425647411,0.7311303962670602,1
181,-0.5577969086241202,-1.6682587019577804,0
182,-0.19923299655708007,0.6370513222349178,1
183,2.185769986874978,-1.3847825799473452,0
184,0.740903707801206,-0.6600446499599689,1
185,-0.05865660165352155,1.4145753081431638,0
186,0.14032338438919392,0.8155333140538976,1
187,-0.1682877917300166,-1.724234649328709,0
188,-0.11709734474342756,0.047145459742265354,1
189,1.8051904200481386,-0.9433436937204848,0
190,0.00328000584659939,-0.004372156392639165,1
191,0.4377284517488241,-1.813538855391929,0
192,0.4227842523561937,0.5767196706043217,1
193,0.528742041158482,1.6017737627031117,0
194,-0.19630874722870623,0.2500843720009943,1
195,2.0309908184798346,-1.124855789557763,0
196,0.6276130860119236,0.2565594472073805,1
197,-0.29741089921549346,-1.5419227530686335,0
198,0.2289553102764942,-0.42125034974295406,1
199,-1.8195127838541116,-1.6716447028513173,0
200,-0.7280369952311131,-0.230263762711044,1
201,-1.735055917595707,-0.5476369872906759,0
202,-0.6958666000878726,-0.5340201127585577,1
203,0.6777787091739989,-1.7223025422708804,0
204,-0.026302491371645437,-0.033182657610487463,1
205,-1.137942086194717,1.2255191647709351,0
206,-1.1068834931545821,-0.5865493162256524,1
207,-2.26046746097644,1.1034408532545212,0
208,-1.400414458596679,0.029148279500986113,1
209,-0.5495590100102751,-1.3392433587117982,0
210,-0.8321703891881904,-0.20712208133563534,1
211,-2.136497969341392,-0.22494548173458168,0
212,0.010077422458342963,0.04302124292948083,1
213,1.6685332952949468,0.848430065472919,0
214,-0.1721950154495061,-0.10483856849633988,1
215,1.164347505171524,1.2707574245497277,0
216,-0.3238180774870606,-0.14023048139761593,1
217,-0.08817853109191257,1.6766877928589379,0
218,0.4220166268097361,-0.4312050508910421,1
219,-0.9976689260177198,-1.7287575854639745,0
220,-0.6358792128784511,-0.9512526846006032,1
221,0.2503070448524777,1.1823076180598147,0
